buying,maint,doors,persons,lug_boot,safety
veryhigh,veryhigh,2,2,small,low
veryhigh,veryhigh,2,2,small,med
veryhigh,veryhigh,2,2,small,high
veryhigh,veryhigh,2,2,med,low
veryhigh,veryhigh,2,2,med,med
veryhigh,veryhigh,2,2,med,high
veryhigh,veryhigh,2,2,big,low
veryhigh,veryhigh,2,2,big,med
veryhigh,veryhigh,2,2,big,high
veryhigh,veryhigh,2,4,small,low
veryhigh,veryhigh,2,4,small,med
veryhigh,veryhigh,2,4,small,high
veryhigh,veryhigh,2,4,med,low
veryhigh,veryhigh,2,4,med,med
veryhigh,veryhigh,2,4,med,high
veryhigh,veryhigh,2,4,big,low
veryhigh,veryhigh,2,4,big,med
veryhigh,veryhigh,2,4,big,high
veryhigh,veryhigh,2,more,small,low
veryhigh,veryhigh,2,more,small,med
veryhigh,veryhigh,2,more,small,high
veryhigh,veryhigh,2,more,med,low
veryhigh,veryhigh,2,more,med,med
veryhigh,veryhigh,2,more,med,high
veryhigh,veryhigh,2,more,big,low
veryhigh,veryhigh,2,more,big,med
veryhigh,veryhigh,2,more,big,high
veryhigh,veryhigh,3,2,small,low
veryhigh,veryhigh,3,2,small,med
veryhigh,veryhigh,3,2,small,high
veryhigh,veryhigh,3,2,med,low
veryhigh,veryhigh,3,2,med,med
veryhigh,veryhigh,3,2,med,high
veryhigh,veryhigh,3,2,big,low
veryhigh,veryhigh,3,2,big,med
veryhigh,veryhigh,3,2,big,high
veryhigh,veryhigh,3,4,small,low
veryhigh,veryhigh,3,4,small,med
veryhigh,veryhigh,3,4,small,high
veryhigh,veryhigh,3,4,med,low
veryhigh,veryhigh,3,4,med,med
veryhigh,veryhigh,3,4,med,high
veryhigh,veryhigh,3,4,big,low
veryhigh,veryhigh,3,4,big,med
veryhigh,veryhigh,3,4,big,high
veryhigh,veryhigh,3,more,small,low
veryhigh,veryhigh,3,more,small,med
veryhigh,veryhigh,3,more,small,high
veryhigh,veryhigh,3,more,med,low
veryhigh,veryhigh,3,more,med,med
veryhigh,veryhigh,3,more,med,high
veryhigh,veryhigh,3,more,big,low
veryhigh,veryhigh,3,more,big,med
veryhigh,veryhigh,3,more,big,high
veryhigh,veryhigh,4,2,small,low
veryhigh,veryhigh,4,2,small,med
veryhigh,veryhigh,4,2,small,high
veryhigh,veryhigh,4,2,med,low
veryhigh,veryhigh,4,2,med,med
veryhigh,veryhigh,4,2,med,high
veryhigh,veryhigh,4,2,big,low
veryhigh,veryhigh,4,2,big,med
veryhigh,veryhigh,4,2,big,high
veryhigh,veryhigh,4,4,small,low
veryhigh,veryhigh,4,4,small,med
veryhigh,veryhigh,4,4,small,high
veryhigh,veryhigh,4,4,med,low
veryhigh,veryhigh,4,4,med,med
veryhigh,veryhigh,4,4,med,high
veryhigh,veryhigh,4,4,big,low
veryhigh,veryhigh,4,4,big,med
veryhigh,veryhigh,4,4,big,high
veryhigh,veryhigh,4,more,small,low
veryhigh,veryhigh,4,more,small,med
veryhigh,veryhigh,4,more,small,high
veryhigh,veryhigh,4,more,med,low
veryhigh,veryhigh,4,more,med,med
veryhigh,veryhigh,4,more,med,high
veryhigh,veryhigh,4,more,big,low
veryhigh,veryhigh,4,more,big,med
veryhigh,veryhigh,4,more,big,high
veryhigh,veryhigh,5more,2,small,low
veryhigh,veryhigh,5more,2,small,med
veryhigh,veryhigh,5more,2,small,high
veryhigh,veryhigh,5more,2,med,low
veryhigh,veryhigh,5more,2,med,med
veryhigh,veryhigh,5more,2,med,high
veryhigh,veryhigh,5more,2,big,low
veryhigh,veryhigh,5more,2,big,med
veryhigh,veryhigh,5more,2,big,high
veryhigh,veryhigh,5more,4,small,low
veryhigh,veryhigh,5more,4,small,med
veryhigh,veryhigh,5more,4,small,high
veryhigh,veryhigh,5more,4,med,low
veryhigh,veryhigh,5more,4,med,med
veryhigh,veryhigh,5more,4,med,high
veryhigh,veryhigh,5more,4,big,low
veryhigh,veryhigh,5more,4,big,med
veryhigh,veryhigh,5more,4,big,high
veryhigh,veryhigh,5more,more,small,low
veryhigh,veryhigh,5more,more,small,med
veryhigh,veryhigh,5more,more,small,high
veryhigh,veryhigh,5more,more,med,low
veryhigh,veryhigh,5more,more,med,med
veryhigh,veryhigh,5more,more,med,high
